,0,1,2,3,4,5,6,7,8,9
0,28.60670899101247,24.9900264135358,24.553893978233717,24.849370617218003,29.18581658259586,24.84854654584034,24.22673824508533,24.738898626478473,103,58
1,50.66284428588458,41.219361534368666,41.845529941635235,42.272264238111525,50.804706984639,41.6910414769977,40.672019681326006,42.83223185703731,176,83
2,103.68738021642278,79.02848401954634,73.86591958804104,81.41821617598991,100.35517647091865,80.44505045916367,74.21563547910205,82.98413759081568,338,93
3,45.90627895678522,33.35834051706096,32.878616983269566,35.856763542884266,44.64973531154306,34.38539198626739,32.36738663180579,36.59748607038378,148,66
4,114.3133943789169,98.80996378248518,89.59014727035672,103.28649456824124,114.51442558831414,99.77098546901931,88.48408490961504,103.23050403305149,406,108
5,53.24626710541998,40.35921806996711,32.66984432510624,39.72467049950667,54.33933228837052,39.604051341042556,33.184744206222305,38.87187216436464,166,119
6,38.228218338268704,33.48895573596804,31.851156179165866,34.43166974659739,38.204119993932466,33.60410872290032,31.99015961814172,34.201611665025474,138,55
7,82.02618930970291,52.66049878971627,47.888985123250144,57.424326777330656,80.05012592833293,54.35203438828681,47.56624116974803,58.03159851363222,240,101
8,57.80064919847597,43.695106559022314,41.67424161461724,46.830002627884475,58.26265347261247,45.061860747122736,40.80823722247283,45.86724855779194,190,113
9,35.97433805236002,26.352184307215204,23.543292875433604,28.13018476499118,36.77141785701849,26.614468999833644,23.525017693942434,27.089095449205434,114,68
10,43.04625991658106,43.275553753505626,33.965978449349095,40.71220788056423,43.63667983740644,43.07830942669768,34.35972770770879,39.925283028187096,161,80
11,48.76186100254157,42.48817948628173,48.990909486788944,43.75905002438779,50.4896276472606,42.628083450628985,46.72294372690318,44.15934517520721,184,94
12,43.20694593072894,37.11114326594165,31.670252141412863,37.01165866191654,44.991815761643274,37.396226824561346,30.047823975507047,36.56413343828837,149,83
13,44.089639378223815,31.385457892741165,31.326838477543763,34.198064251491274,43.433542004576545,32.615965125670904,31.22825893640451,33.72223393334802,141,73
14,46.77640437185197,32.908465409829205,31.30469082653072,36.01043939178812,47.26546578541857,33.12005841538318,31.14461910963991,35.469856689558334,147,84
15,67.97904063307018,57.21959013763068,55.12817594091287,55.67319328838625,67.6893561706115,58.48528861165588,53.382305258883555,56.4430499588491,236,100
16,52.4790327377893,37.31553807509126,36.85612518937912,35.34930399774029,50.383187655769966,39.443917209762,36.83651807430747,35.33637706016058,162,83
17,40.93200417350726,27.640748061926978,27.04567933885569,29.381568425710086,39.48416817338137,27.970452688225933,28.240156854335066,29.305222284057656,125,65
18,91.41243999803211,46.09551625215813,43.450427305294056,50.04161644451571,90.83338676909636,47.95527176773982,43.7133990320051,48.49794243115867,231,128
19,52.44002343140252,36.85233749919263,37.25427225026605,36.4533668191388,52.150808840286665,37.55458813634102,36.8122580254626,36.48234499790971,163,66
20,38.626983354609365,29.299475438183705,24.26685189677155,28.80668931043538,37.35295495819134,30.486266821476978,24.26071791075812,28.900060309573554,121,59
21,86.8993776334129,73.10862236301044,67.79228083551735,73.19971916805927,85.19700393053215,74.48160916638119,68.16199945853025,73.15938744455643,301,100
22,30.661362058066153,24.157849560213176,24.78193176527756,23.398856616443123,30.2780107563764,24.647403191003704,24.381896629937046,23.692689422682836,103,44
23,47.70106891204292,41.837155775105366,44.00282343161446,43.458951881237276,48.493593605205966,43.09283175096191,42.0433833460677,43.37019129776436,177,86
24,92.07979933420238,78.97662040164744,68.78893932227153,76.15464094187874,90.57279243746073,79.27439836149088,69.01374587620809,77.13906332484025,316,99
25,39.429705070819494,36.18329994156506,29.199923821649595,34.18707116596587,40.22174551163924,35.157114214950084,29.025617518576755,34.59552275483393,139,74
26,76.81944924485575,72.18193584931271,64.19501800993484,67.80359689589672,78.34655747437246,69.50077119505616,65.6318383366521,67.52083299391929,281,83
27,32.72570311171935,34.410199156012375,34.16691696897746,30.69718076329081,33.640880416015094,32.659679744464405,34.25426286077728,31.44517697874321,132,65
28,68.7848750182143,55.90288313009012,56.30337473613929,56.00886711555632,66.14577578069803,56.56732099794267,56.67268982772727,57.614213393632006,237,100
29,70.1881454614582,53.02071887449459,51.642979018358545,53.14815664568865,66.87612313612689,54.5645818146782,52.87839730413811,53.6808977450568,228,88
30,57.63481588482253,45.59212114518757,38.81234839551716,41.9607145744727,56.13706384226427,47.86751603957652,38.189371831337596,41.80604828682161,184,96
31,49.262902165554635,33.845991950403025,35.47740506155562,37.4137008224867,48.252798474472684,34.83018134532515,35.274126620317645,37.642893559884534,156,81
32,76.78661847748529,52.075305784221975,48.66752549331028,55.47055024498242,77.83992208163001,53.26499361988743,46.78346620519321,55.111618093289344,233,110
33,52.93695091670486,42.476292888587984,39.50103367103916,42.08572252366802,53.14877194557643,44.07312213528689,37.4771890461145,42.30091687302213,177,77
34,54.42122114670111,46.62115734474799,45.678066024243606,49.27955548430728,55.04192852123624,47.40091826420189,44.638444091651586,48.91870912291031,196,91
35,50.1704898175345,36.07696416753525,32.58441930916032,38.16812670576993,50.961325557181915,36.668886463183796,32.03027965749617,37.33950832213806,157,98
36,71.67629339457777,62.618846638688325,61.08680778746957,66.61805217926428,71.37286866018563,63.667540842298926,60.44478482207851,66.51480567543695,262,89
37,49.788423911028524,34.399688848819125,35.04808096535987,36.76380627479251,49.18592449310529,35.810511797596256,34.910925330644204,36.09263837865428,156,71
38,37.53333700196024,30.81202361235569,31.21143620421066,31.4432031814734,37.05412146791476,31.370323363215885,31.507052579061728,31.06850258980763,131,65
39,132.87874326308955,82.8055225928763,73.8775934410061,84.43814070302807,126.12248221738272,88.24122408781214,71.80590673220972,87.83038696259537,374,90
40,51.80830964311192,38.38169116894822,34.74615888227638,37.063840305663476,52.28198537957772,39.28354393938896,32.371316922522034,38.06315375851128,162,80
41,37.50840690910987,29.753022839013255,26.331373904283335,31.40719634759354,37.54509174103802,29.872157284865278,27.25522683953757,30.327524134559134,125,73
42,37.015440564098874,30.620511948138397,33.277734171703216,32.086313316059524,37.4816010132332,31.780125798071154,31.504150639715142,32.234122548980515,133,60
43,46.531281614618784,39.73645385553544,42.03948339543576,41.69278113441005,46.31144505160247,40.786226488076096,41.43154305034686,41.47078540997461,170,75
44,73.59622264050388,62.81995478881972,59.003888165222776,61.579934405453656,75.64165576961344,62.3041865475997,57.95317618593411,61.10098149685276,257,111
45,78.83844011526925,59.81936006171207,56.198264081071905,63.14393574194687,79.7984798577241,59.56524554359072,56.8378194230796,61.79845517560564,258,108
46,92.83651072791018,86.87005867400423,80.89054356711308,78.40288703097255,90.50175288054292,86.16380792822697,83.22271241329113,79.111726777939,339,118
47,40.10433962816995,35.84726321928571,31.115577515789074,36.93281963675527,41.29977082806154,35.08630335184943,31.207923542877367,36.406002277211655,144,80
48,57.219079232036776,46.287136698973725,41.811088127718364,44.68269594127114,56.049522258546446,47.686807230502275,42.91847517794457,43.3451953330067,190,85
49,33.560135971458585,27.643517061243287,27.990013547897014,28.80633341940111,33.990737251468644,27.980241088419618,26.909732687532703,29.119288972579035,118,72
50,84.38944579347148,66.08364520197075,63.9387451613917,69.58816384316606,84.13370029755389,68.44380874565455,62.17909726122378,69.24339369556775,284,97
51,65.64777632127709,50.784005387797386,56.784492079004934,55.783726211920566,66.76563706389248,52.119343155049535,53.22063173913209,56.89438804192583,229,99
52,41.50312760346997,36.20592366402516,38.344548409842716,36.94640032266218,42.366971418219535,36.873688054104896,36.98530915411239,36.77403137356318,153,79
53,64.40386102074125,53.27248162063519,54.46756237989917,52.85609497872442,65.86466148175974,53.82387178874654,50.77227442740643,54.539192302087315,225,61
54,91.08703078548388,66.8094054125285,65.08694187711535,68.01662192487228,88.76391624150381,68.01700178755081,65.00570414885958,69.2133778220858,291,77
