,0,1,2
0,0.9918251134988352,0.0021075935910175674,8.315413825889177e-05
1,5.5912748077532065e-05,0.003378489041611799,0.7029774528550795
2,0.6110905765848651,0.0012463753144249987,0.01700130400459893
3,0.06784825259675979,1.2899626644706096e-05,0.04394537533506237
4,0.9869862503242726,0.18568987148157728,8.633872291285013e-07
5,0.0012246247451816442,0.6499390656796595,0.2992684443393033
6,0.00531492933532209,0.9544444245762815,0.00032841224550696706
7,0.0024184480964846156,0.00013323478277558315,0.9979034282839959
8,0.02526814612674425,0.12172474819631537,0.02434570343584409
9,0.9848765535924371,2.403533829638832e-06,0.00851578393108501
10,0.9969605441927423,0.003141601791096804,0.00019206526606890315
11,0.9992655116980748,1.6881468793652945e-06,0.0024466068080867985
12,0.0004467331677710335,0.0030865927316358534,0.4564349966294929
13,0.9999999990432866,7.407272299456875e-13,6.562376811955045e-08
14,0.9870998008048951,7.486626086076353e-06,0.022538813515028202
15,0.024192888866340665,0.0008648377921791165,0.8761724574712733
16,0.22085335136910922,0.08135609664511499,0.0016901776405392093
17,0.9334795452963625,2.6826821479584078e-05,0.376906019017618
18,0.9995189689186007,1.9056448228174105e-05,7.770069064744218e-06
19,0.9977178952867598,0.0004327585219797912,0.000597987811967236
20,0.2875552328859805,0.11127080676797492,0.0010530010948231199
21,0.766419289016533,0.32973172794443206,0.000667249143448004
22,0.9997632064572183,0.0001285421279376188,1.1158550410275968e-06
23,0.06135212963212914,0.009796533307451338,0.21646120847438627
24,0.999520463097762,0.00020662544041423703,0.00012874561363820282
25,0.7694520466791416,2.8178123784142333e-05,0.002004842647764436
26,0.7120582200089849,0.05512518722454119,0.00041081566339505664
27,0.9943839521855813,0.02198554837137921,4.349782390316751e-06
28,0.010113099811978016,4.407288909810002e-05,1.3347311248554233e-05
29,0.008889192532986463,0.019610034962470217,0.016526234659130452
30,0.4367133991724364,0.009966034441208478,0.009474926517125311
31,0.9981630722377063,0.00011873975191722602,4.564261327167627e-05
32,0.9705370219343423,1.8474587497078522e-05,0.0007259330502576519
33,0.043302670311031584,0.0003115258913469067,0.659097106395127
34,0.9314685973522665,0.0032351110785973675,0.0035693947900898833
35,0.9999999127941337,3.00932087896514e-07,1.3443462936028962e-07
36,0.9999999073419005,6.574929863749052e-07,2.2438664645735037e-06
37,0.9208273417528265,0.02530880476063102,5.009378721168377e-05
38,0.4249652987343046,0.014067855199159086,0.0825741703544951
39,0.9979289747553236,0.006067452308228139,1.9237696089960976e-06
40,0.999999845943158,0.00012607841771433137,1.0334610899185276e-09
41,0.9800455636208044,0.0007626390438503301,0.0001849453367889646
42,0.9972414790560222,8.906237216398052e-05,0.0025072941767783573
43,0.05578378092810253,0.00019579873450008108,0.5906499616219547
44,0.9999968628806398,1.237563148139657e-05,5.126462021683707e-06
45,0.0028234005226984563,0.02370413473172415,0.11051216516729917
46,0.017340496779969756,0.4209958838187874,1.3022919595567206e-05
47,0.5326200296154582,0.31022155102842996,2.376602328967468e-05
48,0.16863295349963853,0.002086239108889263,0.22050838649782512
49,0.09836744645658904,0.001510751043873029,0.10119860269348498
50,0.8403770902513363,0.0001302142285524129,0.005358795350008117
51,0.002976758444164345,0.018648295898280497,0.0019929978241396665
52,0.004126417443863799,6.264724937827149e-06,0.511445398929813
53,0.45049938343509177,0.007090234940502615,0.009956086252455304
54,0.029036207281577547,0.8847084052246005,0.0003377630737838544
55,0.032315490838025554,0.02752272303732783,0.03578306182423964
56,3.0212441539407167e-05,0.99999898669142,1.4878996600787964e-07
57,0.7540217353120571,0.021056426712926176,0.001289680809468482
58,0.08673856312580153,0.014177684897074865,0.11719630530980696
59,1.9917989510937162e-08,0.00893517905281061,0.9997737042181662
60,0.0031161811978744,0.27020042096863345,0.038002252617412975
61,0.03207086532556726,0.007331938112841723,0.22609031414454478
62,0.0001266500934221596,0.43385035025751045,0.3516472114894893
63,0.0002237584323955899,0.016886324392555357,0.9592552834416226
64,9.330736090908894e-06,0.9998164295378741,2.849894033975016e-06
65,0.029351371759048995,0.023610303817001306,0.3222459077207164
66,0.011083681545117395,0.12898411841168916,0.0020036522079000035
67,0.00877162102393212,0.07900218256180662,0.0031687616369844088
68,4.968540819591052e-13,0.9997016949400495,0.9761499482010529
69,2.60123121599684e-06,0.9973939514853465,0.0032128952346788284
70,0.00022255834044096663,0.8879182097655559,0.13789011158540715
71,0.00022245834032996576,0.05901258067576453,0.9134391893827231
72,0.000187064890756773,0.018725332747105063,0.002160460655562446
73,1.1233425901377327e-05,1.5110347949891441e-06,0.9999652669280402
74,0.0005772980326117506,0.101435302871875,0.2374740328861005
75,0.13977569073837684,0.022303606700146854,0.11723263299497824
76,0.003182997701074935,0.0746827164025114,0.8917849040930356
77,0.9860439651045726,0.00031826095333724487,0.009001504356971834
78,0.053760739458738174,0.001938018817726572,0.4408854143419778
79,0.01778873742326591,0.5085926160763306,0.007001298395798871
