,0,1,2,3,4,5,6,7
0,44.32931040258041,32.07472024333259,31.59596935408699,42.60559834168094,33.23474688414928,32.15965477416978,108,44
1,76.71520030857981,69.0188365000671,65.26596319135308,76.82332836968905,69.35803761651805,64.81863401379294,211,90
2,63.195482482256125,53.843969729195436,54.96054778854847,64.25309938004571,53.69746933657295,54.04943128338137,172,80
3,44.544977982743944,33.4154477187244,33.03957429853165,44.21427086731139,34.24789415500985,32.53783497767874,111,65
4,83.11596132276617,84.084558526303,71.79948015093082,84.72850996357657,81.92274421414486,72.34874582227856,239,83
5,46.24081474270103,42.45008310492526,44.30910215237371,47.86563017189219,42.244090821497565,42.89027900661027,133,66
6,49.69358766859198,41.954775363298516,41.35163696810951,49.63618532175855,42.324581646112385,41.03923303212907,133,60
7,73.61771171056152,59.41844622690286,56.96384206253562,72.92858771286585,61.276508241408706,55.79490404572545,190,85
8,83.36843055369778,70.78649228253016,71.84507716377203,83.2766959067563,71.61490134354912,71.10840274969458,226,101
9,60.94630897445316,47.97490290705437,48.078788118492454,59.27880567773358,49.9101703406477,47.81102398161869,157,55
10,59.35702647508711,54.27514084704242,52.36783267787045,59.06440436150984,54.81686026811812,52.118735370372065,166,46
11,103.30869467532169,80.4140977409995,79.27720758367887,100.4529619954316,81.91876393835156,80.6282740662168,263,97
12,35.939274985023324,31.039811191374564,32.0209138236021,36.0937044591409,31.73133556801704,31.17495997284205,99,59
13,77.46234231379945,61.95514873423183,60.58250895196875,78.11201895824297,62.45990568291522,59.42807535884183,200,102
14,66.1860130896637,60.730679084941556,57.08330782539474,67.31370128363461,60.11701683286154,56.569281883503855,184,94
15,59.70476945842669,53.68328586778463,56.61194467378867,59.87091283255718,54.135512404497305,55.99357476294555,170,75
16,76.12738788124186,68.09831791731142,65.77429420144674,77.37611657962285,67.90352724552837,64.72035617484879,210,103
17,59.595548838609325,46.96071047524143,45.44374068614927,60.025793740788686,46.96201781719854,45.01218844201276,152,81
18,99.42587030508817,75.33272077045362,78.2414089244583,97.96540566846984,76.90054616498063,78.13404816654958,253,125
19,48.30565595535489,47.33762399591354,48.3567200487316,48.83159383866089,47.2953975955546,47.87300856578449,144,77
20,55.615829941845575,45.639284976432144,42.74488508172229,56.06580435651851,45.68567677450884,42.24851886897265,144,85
21,87.32860542809954,68.1717561942259,66.49963837767457,84.91800132216373,70.3459403803473,66.73605829748897,222,88
22,125.72365649022942,109.15590514288951,102.12043836688109,121.99901760442681,113.05167791863876,101.94930447693446,337,79
23,87.95140221116476,75.53822002271141,73.51037776612378,85.7208276065352,76.44014385465078,74.83902853881402,237,100
